# test dependencies
nose                    == 1.3.0
coverage                == 3.5.3

# direct dependencies
pyramid                 == 1.4.2
FormEncode              == 1.2.5
asset                   == 0.6.3
globre                  == 0.1.3
aadict                  == 0.2.2
morph                   == 0.1.2
six                     == 1.6.0
PyYAML                  == 3.10

# indirect dependencies
Chameleon               == 2.9.2
Mako                    == 0.7.2
MarkupSafe              == 0.15
PasteDeploy             == 1.5.0
repoze.lru              == 0.6
translationstring       == 1.1
venusian                == 1.0a8
WebOb                   == 1.2.2
zope.deprecation        == 4.0.2
zope.interface          == 4.0.5
