Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmountMedian,ApplicantIncomeMedian
LP001003,-1,True,1,True,False,4583,1508.0,128.0,360.0,True,Rural,N,False,True
LP001005,-1,True,0,True,True,3000,0.0,66.0,360.0,True,Urban,Y,False,False
LP001006,-1,True,0,False,False,2583,2358.0,120.0,360.0,True,Urban,Y,False,False
LP001008,-1,False,0,True,False,6000,0.0,141.0,360.0,True,Urban,Y,True,True
LP001011,-1,True,2,True,True,5417,4196.0,267.0,360.0,True,Urban,Y,True,True
LP001013,-1,True,0,False,False,2333,1516.0,95.0,360.0,True,Urban,Y,False,False
LP001014,-1,True,3+,True,False,3036,2504.0,158.0,360.0,False,Semiurban,N,True,False
LP001018,-1,True,2,True,False,4006,1526.0,168.0,360.0,True,Urban,Y,True,True
LP001020,-1,True,1,True,False,12841,10968.0,349.0,360.0,True,Semiurban,N,True,True
LP001024,-1,True,2,True,False,3200,700.0,70.0,360.0,True,Urban,Y,False,False
LP001028,-1,True,2,True,False,3073,8106.0,200.0,360.0,True,Urban,Y,True,False
LP001029,-1,False,0,True,False,1853,2840.0,114.0,360.0,True,Rural,N,False,False
LP001030,-1,True,2,True,False,1299,1086.0,17.0,120.0,True,Urban,Y,False,False
LP001032,-1,False,0,True,False,4950,0.0,125.0,360.0,True,Urban,Y,False,True
LP001036,1,False,0,True,False,3510,0.0,76.0,360.0,False,Urban,N,False,False
LP001038,-1,True,0,False,False,4887,0.0,133.0,360.0,True,Rural,N,True,True
LP001043,-1,True,0,False,False,7660,0.0,104.0,360.0,False,Urban,N,False,True
LP001046,-1,True,1,True,False,5955,5625.0,315.0,360.0,True,Urban,Y,True,True
LP001047,-1,True,0,False,False,2600,1911.0,116.0,360.0,False,Semiurban,N,False,False
LP001066,-1,True,0,True,True,9560,0.0,191.0,360.0,True,Semiurban,Y,True,True
LP001068,-1,True,0,True,False,2799,2253.0,122.0,360.0,True,Semiurban,Y,False,False
LP001073,-1,True,2,False,False,4226,1040.0,110.0,360.0,True,Urban,Y,False,True
LP001086,-1,False,0,False,False,1442,0.0,35.0,360.0,True,Urban,N,False,False
LP001095,-1,False,0,True,False,3167,0.0,74.0,360.0,True,Urban,N,False,False
LP001097,-1,False,1,True,True,4692,0.0,106.0,360.0,True,Rural,N,False,True
LP001098,-1,True,0,True,False,3500,1667.0,114.0,360.0,True,Semiurban,Y,False,False
LP001100,-1,False,3+,True,False,12500,3000.0,320.0,360.0,True,Rural,N,True,True
LP001112,1,True,0,True,False,3667,1459.0,144.0,360.0,True,Semiurban,Y,True,False
LP001114,-1,False,0,True,False,4166,7210.0,184.0,360.0,True,Urban,Y,True,True
LP001116,-1,False,0,False,False,3748,1668.0,110.0,360.0,True,Semiurban,Y,False,False
LP001119,-1,False,0,True,False,3600,0.0,80.0,360.0,True,Urban,N,False,False
LP001120,-1,False,0,True,False,1800,1213.0,47.0,360.0,True,Urban,Y,False,False
LP001131,-1,True,0,True,False,3941,2336.0,134.0,360.0,True,Semiurban,Y,True,True
LP001138,-1,True,1,True,False,5649,0.0,44.0,360.0,True,Urban,Y,False,True
LP001144,-1,True,0,True,False,5821,0.0,144.0,360.0,True,Urban,Y,True,True
